"symbol"	"path"
"FAT3"	"ovarian/endometrial/nasopharyngeal/leukemia/renal_cell_carcinoma"
"LRRK2"	"kidney"
"LRIG3"	"multiple"
"TMEM132D"	"lung"
"CLTC"	"multiple"
"OR10A7"	"colorectal"
"ANO4"	"head_and_neck"
"OR4K14"	"melanoma"
"OR4L1"	"pancreas"
"CCR5"	"lung"
"CMKLR1"	"lung"
"MSI2"	"multiple"
"CANT1"	"multiple"
"ADH1B"	"liver"
"OR1M1"	"melanoma"
"CNGA4"	"gastric"
"NLRP5"	"glioblastoma"
"CYP4F22"	"lymphoma"
"C2CD4C"	"kidney"
"CNTN1"	"gastric"
"LRRIQ3"	"lymphoma"
"MYOM3"	"pancreas"
"DNAH14"	"neuroblastoma"
"COL1A1"	"multiple"
"COL1A2"	"glioblastoma/head_and_neck"
"COL2A1"	"chondrosarcoma"
"COL3A1"	"glioblastoma"
"COL4A2"	"lung"
"ZNF831"	"melanoma"
"PROKR2"	"head_and_neck"
"COL5A1"	"pancreas"
"XIRP2"	"cholangiocarcinoma"
"CNTNAP5"	"esophageal"
"COL9A2"	"melanoma"
"COL11A1"	"endometrial/lung/renal_cell_carcinoma"
"UBR3"	"liver"
"KLF6"	"multiple"
"H1FOO"	"lymphoma"
"EVC2"	"colorectal"
"OTOP1"	"liver"
"MROH2B"	"glioblastoma"
"EGFLAM"	"pancreas"
"COX6C"	"multiple"
"ZNF572"	"head_and_neck"
"CPS1"	"lymphoma"
"GPAT4"	"cholangiocarcinoma"
"UNC5D"	"lymphoma/leukemia"
"DCAF4L2"	"breast"
"CREB1"	"multiple"
"CREBBP"	"angiosarcoma/multiple/esophageal/bladder/lymphoma/leukemia"
"MAGEC3"	"leukemia/lymphoma"
"PASD1"	"lymphoma"
"AMER1"	"colorectal/multiple"
"ADGRG4"	"cholangiocarcinoma"
"FOXR2"	"glioblastoma"
"ZSWIM3"	"gastric"
"ASB15"	"kidney"
"VTI1A"	"multiple"
"CSF3R"	"multiple"
"CSH1"	"melanoma"
"CFAP54"	"melanoma"
"SERPINA12"	"glioblastoma"
"LRFN5"	"pancreas/head_and_neck"
"C15orf65"	"multiple"
"CSNK2B"	"medulloblastoma"
"SLC38A8"	"lymphoma"
"PIK3R6"	"head_and_neck"
"ODF4"	"glioblastoma"
"WIPF2"	"head_and_neck"
"TMEM99"	"liver"
"DSG4"	"glioblastoma"
"C1orf127"	"melanoma"
"GCSAML"	"glioblastoma"
"EXOC8"	"pancreas"
"CTNNA2"	"pancreas/gastric"
"CTNNB1"	"adrenocortical_carcinoma/soft_tissue_sarcomas/prostate/craniopharyngioma/melanoma/endometrial/gastric/colorectal/adrenocortical_adenoma/liver/multiple/lung/medulloblastoma/ovarian/adrenocortical_carcinoma /pancreas"
"CCT8L2"	"cholangiocarcinoma"
"TTL"	"multiple"
"PLB1"	"gastric"
"PPM1L"	"breast"
"BTLA"	"leukemia"
"GLIPR2"	"melanoma"
"ZNF595"	"prostate"
"SLC25A48"	"lymphoma"
"CYLD"	"multiple/thymus"
"CYP2A7"	"leukemia"
"CYP2C9"	"melanoma"
"CYP2E1"	"liver"
"SLC7A13"	"lung"
"KCNU1"	"esophageal"
"PRUNE2"	"adrenocortical_adenoma"
"FAAH2"	"kidney/head_and_neck"
"DACH1"	"lung"
"TMTC2"	"leukemia"
"TMTC3"	"pancreas"
"CCDC63"	"melanoma"
"SYNE3"	"prostate"
"DAXX"	"adrenocortical_carcinoma/leukemia/multiple/pancreas/glioblastoma"
"ZNF497"	"glioblastoma"
"DCC"	"melanoma"
"ACE"	"lymphoma"
"DCTN1"	"glioma"
"DDB2"	"multiple"
"DDIT3"	"multiple"
"C1QL2"	"head_and_neck"
"DDX3X"	"melanoma/medulloblastoma/leukemia/lymphoma/head_and_neck"
"DDX5"	"multiple"
"DDX6"	"multiple"
"DMXL1"	"liver"
"DDX10"	"leukemia/multiple"
"RASSF6"	"pancreas"
"MIER3"	"colorectal"
"C6orf118"	"esophageal"
"COL22A1"	"lung/head_and_neck"
"SNX31"	"melanoma"
"TENT5D"	"gastric"
NA	"glioblastoma"
"ZCCHC12"	"glioma"
"ANKRD24"	"leukemia"
"ZNF384"	"multiple"
"ASXL1"	"angiosarcoma/multiple/myeloproliferative_neoplasm/leukemia/breast/myelodysplasia"
"DIAPH1"	"lymphoma"
"AFM"	"glioblastoma"
"DLG3"	"pancreas"
"DMD"	"colorectal/gastric"
"DNAH5"	"colorectal"
"DNAH9"	"pancreas/leukemia"
"DYNC1I1"	"glioblastoma"
"DNM2"	"leukemia/multiple"
"DNMT1"	"leukemia"
"DNMT3A"	"leukemia/multiple/myeloproliferative_neoplasm/lymphoma/myelodysplasia"
"DOCK2"	"esophageal/pancreas"
"DPP6"	"pancreas/leukemia"
"DPYD"	"lymphoma"
"SLC26A3"	"glioblastoma"
"DRD5"	"glioblastoma"
"JAG1"	"leukemia"
"DSC1"	"melanoma"
"DSC3"	"lymphoma"
"DSG1"	"glioma"
"DTNA"	"leukemia"
"DUSP2"	"lymphoma"
"DUSP7"	"lymphoma"
"DUSP9"	"lymphoma"
"APLNR"	"lung"
"EBF1"	"multiple/lymphoma"
"GPR183"	"leukemia"
"EDNRB"	"colorectal"
"PHC2"	"leukemia"
"AGO4"	"gastric"
"EGFR"	"glioblastoma/lung/glioma/multiple/gallbladder/adenocarcinoma"
"EGR2"	"leukemia"
"EIF1AX"	"thyroid"
"CCER1"	"neuroblastoma"
"ARID2"	"pancreas/melanoma/esophageal/liver/multiple/breast"
"FCSK"	"pancreas"
"EIF4A2"	"multiple"
"ELAVL2"	"lung"
"LCE4A"	"glioblastoma"
"ELF3"	"bladder/cervix/gastric"
"FYB2"	"gastric"
"ELF4"	"multiple"
"SPAG17"	"liver"
"TET3"	"nasopharyngeal"
"ELK4"	"multiple"
"ELN"	"multiple/pancreas"
"FLCN"	"multiple"
"LYRM9"	"lung"
"KHDRBS2"	"melanoma"
"EP300"	"bladder/multiple/esophageal/pancreas/lymphoma/breast/leukemia/glioma"
"NRK"	"head_and_neck"
"EPHA1"	"soft_tissue_sarcomas"
"EPHA3"	"lung"
"EPHA5"	"soft_tissue_sarcomas/lung"
"EPHA7"	"head_and_neck/prostate/soft_tissue_sarcomas"
"EPHB1"	"leukemia"
"EPHB4"	"glioma"
"EPS15"	"multiple"
"ERBB2"	"glioblastoma/gastric/multiple/bladder/nasopharyngeal/gallbladder/breast"
"ERBB3"	"bladder/breast/nasopharyngeal/colorectal/gallbladder"
"ERBB4"	"soft_tissue_sarcomas/lung/gallbladder"
"ERCC2"	"bladder/kidney/multiple"
"AKT1"	"breast/prostate/angiosarcoma/meningioma/multiple"
"EYA4"	"gastric"
"ERCC3"	"multiple"
"ERCC4"	"multiple"
"ERCC5"	"multiple"
"ERCC6"	"gastric"
"ERF"	"prostate"
"ERG"	"prostate/multiple"
"AKT2"	"multiple/head_and_neck/breast"
"ESR1"	"endometrial/breast"
"ETS1"	"lymphoma"
"ETV1"	"multiple"
"ETV4"	"multiple"
"ETV5"	"multiple"
"ETV6"	"multiple/lymphoma/leukemia"
"MECOM"	"endometrial/multiple"
"EVPL"	"pancreas"
"ALB"	"liver"
"EWSR1"	"multiple"
"EXT1"	"multiple"
"EXT2"	"multiple/breast"
"EZH2"	"leukemia/multiple/lymphoma/myeloproliferative_neoplasm/Ewing_sarcoma/myelodysplasia"
"F5"	"esophageal"
"F8"	"pancreas"
"ALDH2"	"multiple"
"FANCA"	"bladder/multiple"
"FANCC"	"multiple"
"FANCD2"	"multiple"
"FANCE"	"multiple"
"ACSL3"	"multiple"
"PTK2B"	"soft_tissue_sarcomas"
"BPTF"	"bladder/liver"
"FANCF"	"multiple"
"FANCG"	"multiple"
"SAMD9L"	"liver"
"OR4C6"	"melanoma"
"OR5L1"	"prostate/melanoma"
"FAT1"	"head_and_neck/esophageal/nasopharyngeal"
"LRRC55"	"glioblastoma"
"ZNF804B"	"head_and_neck"
"FAT2"	"esophageal/nasopharyngeal/lymphoma/pancreas"
"TYSND1"	"pancreas"
"OR10G9"	"melanoma"
"OR5B17"	"lung"
"OOSP2"	"leukemia"
"FCER1A"	"melanoma"
"RASGEF1A"	"lymphoma"
"FAM171A1"	"esophageal"
"SLC39A12"	"esophageal"
"FCGR2B"	"multiple"
"TBC1D32"	"glioblastoma"
"JAZF1"	"multiple"
"THSD7A"	"head_and_neck"
"CDHR3"	"glioblastoma"
"RFX6"	"glioblastoma"
"FGA"	"glioblastoma"
"FGF5"	"leukemia"
"FGFR1"	"neuroblastoma/astrocytoma/multiple/glioma"
"FGFR3"	"bladder/multiple/lung/glioma"
"GPC5"	"bladder"
"FGFR2"	"multiple/cholangiocarcinoma/nasopharyngeal/leukemia/ameloblastoma/glioma"
"FGFR4"	"glioma/lung"
"FH"	"multiple/leiomyoma"
"FHIT"	"multiple"
"IKZF3"	"leukemia/lymphoma"
"IKZF2"	"leukemia"
"ANKRD26"	"leukemia"
"ADGRL1"	"pancreas"
"NLRP1"	"liver"
"SLITRK3"	"head_and_neck"
"ZHX2"	"neuroblastoma"
"DIS3"	"myeloma/leukemia"
"TRAK1"	"bladder"
"DUX4L1"	"multiple"
"NT5C2"	"multiple"
"DIP2C"	"lung"
"KDM2A"	"intracranial_germ_cell"
"LIMCH1"	"endometrial"
"RIMS1"	"esophageal"
"WDFY3"	"renal_cell_carcinoma"
"PDZRN3"	"pancreas"
"PDZD2"	"bladder"
"FOXE1"	"lung"
"PDXDC1"	"kidney"
"KIF21B"	"esophageal"
"FNBP1"	"multiple"
"HECW1"	"esophageal"
"MYCBP2"	"esophageal"
"FOXO1"	"multiple/lymphoma"
"ERC1"	"multiple"
"EXPH5"	"pancreas"
"FOXO3"	"multiple"
"ARHGAP26"	"multiple"
"KIF1B"	"lymphoma"
"SPART"	"esophageal"
"CLASP2"	"adrenocortical_adenoma"
"PLXND1"	"neuroblastoma"
"FLI1"	"multiple"
"ATG2A"	"nasopharyngeal"
"EPB41L3"	"gastric"
"ZZEF1"	"gastric"
"ANKLE2"	"lymphoma"
"CIC"	"oligodendroglioma/glioma/multiple"
"SEPTIN6"	"multiple"
"RFTN1"	"leukemia"
"CYFIP1"	"pancreas"
"FLT1"	"glioma"
"ZFR2"	"bladder"
"FLT3"	"leukemia/multiple/lung"
"SYNE2"	"kidney/bladder/neuroblastoma"
"FLT4"	"soft_tissue_sarcomas"
"MINAR1"	"pancreas"
"CAMTA1"	"multiple/lymphoma"
"ADGRL2"	"leukemia"
"MGA"	"lung/leukemia"
"MTUS2"	"pancreas/glioblastoma"
"ADGRL3"	"lung/leukemia"
"ACSL6"	"multiple"
"SATB2"	"lung"
"AFF2"	"breast"
"SYNE1"	"esophageal/bladder/nasopharyngeal/head_and_neck"
"ARHGEF12"	"multiple"
"CRTC1"	"kidney/multiple"
"NCSTN"	"bladder"
"CTDNEP1"	"medulloblastoma"
"DICER1"	"multiple"
"SF3B1"	"pancreas/breast/multiple/leukemia/myelodysplasia/medulloblastoma"
"HEY1"	"multiple"
"PHF3"	"pancreas"
"BRD4"	"multiple"
"MACF1"	"gastric/pancreas"
"RIMBP2"	"head_and_neck"
"SUZ12"	"multiple/soft_tissue_sarcomas/leukemia"
"KAT6B"	"multiple"
"PIK3R5"	"head_and_neck"
"LEMD3"	"glioma"
"PATZ1"	"multiple"
"ZIM2"	"pancreas"
"CBLC"	"multiple/ovarian"
"NPAP1"	"melanoma"
"ALK"	"neuroblastoma/multiple/thymus"
"ALOX12"	"myeloma"
"MTOR"	"kidney/head_and_neck/renal_cell_carcinoma/intracranial_germ_cell"
"ABL1"	"multiple"
"ADAM2"	"leukemia"
"FUS"	"multiple"
"KDSR"	"multiple"
"RICTOR"	"head_and_neck"
"FYN"	"lymphoma"
"G6PC"	"liver"
"VXN"	"melanoma"
"CBARP"	"head_and_neck"
"GABRA1"	"glioblastoma/lymphoma"
"NPNT"	"kidney"
"GABRA6"	"glioblastoma/ovarian"
"GABRB2"	"glioblastoma/rhabdoid"
"NUDT14"	"head_and_neck"
"ST6GALNAC3"	"melanoma"
"GABRG1"	"medulloblastoma"
"NUTM1"	"multiple"
"NGEF"	"glioblastoma"
"TRIM58"	"esophageal"
"CCDC28A"	"melanoma"
"POT1"	"multiple/leukemia"
"RTTN"	"leukemia"
"ALS2CL"	"leukemia"
"NALCN"	"pancreas"
"ZNF521"	"multiple/lymphoma/lung"
"MDS2"	"multiple"
"WWTR1"	"multiple"
"SAMHD1"	"leukemia"
"SIN3A"	"endometrial"
"PNKD"	"kidney"
"CHMP2B"	"melanoma"
"HINFP"	"pancreas"
"C2CD3"	"pancreas"
"CYP4X1"	"endometrial"
"CHD5"	"neuroblastoma"
"SS18L1"	"multiple"
"SETBP1"	"multiple/leukemia"
"CNTNAP2"	"lung/head_and_neck/pancreas"
"SLITRK5"	"pancreas"
"GIGYF2"	"endometrial/pancreas"
"ZBTB20"	"glioma"
"PTPN22"	"breast"
"GATA1"	"multiple"
"GATA2"	"leukemia/multiple"
"OR2M4"	"leukemia"
"GATA3"	"breast/multiple/leukemia"
"OR5L2"	"head_and_neck"
"SLC17A5"	"melanoma"
"CHIC2"	"multiple"
"RANBP6"	"lymphoma"
"PABPC1"	"lymphoma"
"ABL2"	"multiple"
"TCL6"	"multiple"
"FOXP1"	"multiple"
"AFF4"	"multiple"
"SMC1B"	"bladder"
"BRPF3"	"cholangiocarcinoma"
"SALL3"	"lymphoma"
"SIGLEC8"	"glioblastoma"
"GPC3"	"multiple"
"NMRK2"	"melanoma"
"PCDH17"	"pancreas"
"SULT1B1"	"glioblastoma"
"AMPH"	"liver"
"PGAP2"	"lymphoma"
"RBMX"	"endometrial"
"PCDH11X"	"lung/leukemia"
"ZNF638"	"pancreas"
"UTP20"	"pancreas"
"GLI3"	"lung/gastric"
"EML4"	"multiple"
"PCLO"	"lymphoma/leukemia"
"GML"	"glioblastoma"
"GNA11"	"multiple"
"GNA15"	"melanoma"
"GNAI2"	"melanoma"
"GNAQ"	"multiple"
"GNAS"	"adrenocortical_adenoma/lung/multiple/colorectal/cholangiocarcinoma/prostate/pancreas"
"GNAT1"	"leukemia"
"AMY2B"	"endometrial"
"OR10AG1"	"melanoma"
"OR4C13"	"melanoma"
"OTOGL"	"leukemia"
"CD163L1"	"melanoma"
"ADGRD1"	"pancreas"
"GXYLT1"	"liver"
"HMGN2P46"	"multiple"
"ANGPT1"	"melanoma"
"ZNF844"	"glioblastoma"
"OR2L13"	"glioblastoma"
"SLC9C2"	"endometrial"
"MCHR1"	"gastric"
"CDH19"	"endometrial"
"UNC80"	"leukemia"
"IGSF10"	"liver/pancreas"
"GPR32"	"breast"
"FAM133A"	"lung"
"P2RY8"	"multiple/lung/lymphoma"
"ANK2"	"bladder"
"GPS2"	"breast/medulloblastoma"
"ANK3"	"bladder/neuroblastoma"
"GPX5"	"glioblastoma"
"GRB2"	"lymphoma"
"GRIA3"	"pancreas"
"GRIK3"	"lung"
"ANPEP"	"renal_cell_carcinoma"
"GRIN2A"	"melanoma"
"SETD2"	"angiosarcoma/kidney/lung/astrocytoma/multiple/renal_cell_carcinoma/breast/leukemia/adenocarcinoma"
"BABAM1"	"leukemia"
"GRM1"	"lung/chondromyxoid_fibroma"
"BRD7"	"liver"
"CTNNA3"	"lung"
"CD274"	"multiple"
"GRM3"	"melanoma/glioblastoma"
"GRM8"	"lung/head_and_neck/pancreas"
"MSH6"	"colorectal/multiple"
"GTF2I"	"thymus"
"USP25"	"liver"
"GUCY1A2"	"pancreas"
"CARD10"	"pancreas"
"TFPT"	"multiple"
"DSE"	"liver"
"BAZ2B"	"liver"
"BICRA"	"pancreas"
"TLX3"	"multiple"
"HIST1H1C"	"lymphoma"
"HIST1H1D"	"lymphoma"
"HIST1H1E"	"leukemia/lymphoma"
"HIST1H1B"	"lymphoma"
"HIST1H2AD"	"leukemia"
"HIST1H2BD"	"lymphoma"
"H3F3A"	"chondroblastoma/glioma/astrocytoma/multiple/glioblastoma"
"H3F3B"	"chondroblastoma"
"CFHR2"	"melanoma"
"PIK3R4"	"bladder"
"HIP1"	"multiple"
"HLA-A"	"lung/head_and_neck/myeloma/lymphoma"
"HLA-B"	"lymphoma/cervix"
"MNX1"	"multiple"
"HLF"	"multiple"
"HLA-DRB9"	"glioblastoma"
"HMGB1"	"lymphoma"
"HMGA1"	"multiple"
"FOXA1"	"prostate/bladder/multiple/breast"
"SLC29A2"	"lymphoma"
"VN1R4"	"head_and_neck"
"POTED"	"melanoma"
"HNRNPA2B1"	"multiple/liver"
"HNRNPK"	"leukemia"
"TLX1"	"multiple"
"HOXA7"	"endometrial"
"HOXA9"	"multiple"
"HOXA11"	"multiple"
"HOXA13"	"multiple"
"HOXC11"	"multiple"
"HOXC13"	"multiple"
"HOXD11"	"multiple"
"HOXD13"	"multiple"
"APC"	"prostate/colorectal/gastric/adrenocortical_adenoma/lung/multiple/breast"
"HPD"	"endometrial"
"HRAS"	"head_and_neck/prostate/angiosarcoma/thyroid/bladder/neuroblastoma/multiple/thymus"
"BIRC3"	"multiple"
"HSP90AA1"	"multiple"
"HSP90AB1"	"multiple"
"HTR1E"	"gastric"
"TNC"	"melanoma"
"KRTAP20-2"	"glioblastoma"
"APOB"	"neuroblastoma/gastric"
"TAS2R60"	"melanoma"
"LUZP2"	"leukemia"
"FAM92B"	"pancreas"
"IRF8"	"lymphoma"
"BRINP3"	"leukemia/colorectal"
"ID3"	"lymphoma"
"TMPRSS11A"	"colorectal"
"GCOM2"	"leukemia"
"ABCB5"	"lung"
"RSPO2"	"prostate"
"DCAF12L2"	"glioblastoma"
"OVCH1"	"pancreas"
"SYT10"	"esophageal"
"FREM2"	"leukemia"
"IDH1"	"prostate/oligodendroglioma/glioma/glioblastoma/melanoma/leukemia/cholangiocarcinoma/multiple/myeloproliferative_neoplasm/chondrosarcoma"
"IDH2"	"leukemia/glioma/multiple/myeloproliferative_neoplasm/lymphoma/chondrosarcoma"
"OR2W3"	"colorectal"
"OR10R2"	"pancreas"
"IFIT3"	"medulloblastoma"
"ECT2L"	"multiple/leukemia"
"EYS"	"esophageal/lung"
"ZNF391"	"pancreas"
"LRRTM1"	"head_and_neck"
"IGF2"	"adrenocortical_carcinoma "
"IGF2R"	"glioma/pancreas"
"HCN1"	"lung"
"IGH"	"multiple"
"KRTAP12-1"	"melanoma"
"IGL"	"multiple"
"FAS"	"multiple/lymphoma"
"IL1A"	"lung"
"IL1B"	"pancreas"
"IL2"	"multiple"
"IL2RG"	"pancreas"
"IL6ST"	"multiple"
"IL7R"	"multiple/leukemia"
"IL13RA1"	"colorectal"
"INHBA"	"lung"
"INPP4A"	"endometrial"
"IRF2"	"liver"
"IRF4"	"multiple/lymphoma"
"IRF6"	"head_and_neck"
"IRS1"	"soft_tissue_sarcomas"
"AR"	"prostate"
"ITGA4"	"melanoma"
"ITK"	"multiple/lung"
"ITPKB"	"leukemia"
"JAK1"	"multiple/leukemia"
"JAK2"	"multiple/lung/myeloproliferative_neoplasm"
"JAK3"	"leukemia/multiple"
"JUN"	"multiple"
"KCNA6"	"head_and_neck"
"FAM111B"	"kidney"
"LRRC37A3"	"melanoma"
"CCDC178"	"liver"
"PEAR1"	"pancreas"
"ANKRD36"	"glioblastoma"
"PNPLA7"	"leukemia"
"KCNJ5"	"multiple"
"MALAT1"	"multiple"
"KDR"	"lung/multiple"
"KEL"	"glioblastoma"
"KIF5B"	"multiple"
"KIT"	"soft_tissue_sarcomas/leukemia/multiple/intracranial_germ_cell"
"KLK2"	"multiple"
"KRAS"	"leukemia/colorectal/angiosarcoma/pancreas/thyroid/endometrial/gastric/lung/cholangiocarcinoma/myeloma/neuroblastoma/multiple/bladder/astrocytoma/ovarian/nasopharyngeal/gallbladder/thymus/breast/ameloblastoma/intracranial_germ_cell/myelodysplasia/glioma/adenocarcinoma"
"KCTD8"	"head_and_neck"
"RHOA"	"bladder/gastric/lymphoma"
"RHOB"	"bladder"
"POTEC"	"melanoma"
"RNF207"	"pancreas"
"LDLRAD1"	"melanoma"
"NOTCH2NLA"	"melanoma"
"C4orf50"	"pancreas"
"KTN1"	"multiple"
"MAFA"	"head_and_neck"
"AFF3"	"multiple"
"OR51I2"	"melanoma"
"OR52E8"	"melanoma"
"OR8H2"	"head_and_neck"
"OR5T1"	"neuroblastoma"
"OR8K1"	"head_and_neck"
"OR10G7"	"lung"
"LAMA2"	"cholangiocarcinoma"
"LAMA4"	"bladder/intracranial_germ_cell"
"OR6K3"	"lymphoma"
"OR11L1"	"lung"
"OR2T33"	"melanoma"
"LOC392232"	"melanoma"
"LASP1"	"multiple"
"LCK"	"multiple"
"LCP1"	"multiple"
"LETM1"	"glioma"
"LIFR"	"multiple"
"RHOH"	"multiple"
"LMO1"	"multiple"
"LMO2"	"multiple"
"LMX1A"	"glioblastoma"
"OR2A42"	"melanoma"
"LPP"	"multiple"
"LRP2"	"kidney/bladder/glioblastoma"
"LTA4H"	"leukemia"
"ARNT"	"multiple"
"LTK"	"soft_tissue_sarcomas/lung"
"LUM"	"glioblastoma"
"LYL1"	"multiple"
"SMAD2"	"gastric/colorectal"
"SMAD4"	"pancreas/gastric/colorectal/esophageal/multiple/lung/breast/cholangiocarcinoma"
"MAF"	"multiple"
"MAGEA6"	"pancreas"
"TBC1D3B"	"melanoma"
"MAX"	"multiple"
"MDM2"	"multiple"
"MDM4"	"multiple"
"MEF2C"	"lymphoma/head_and_neck"
"MAP3K1"	"breast"
"MAP3K4"	"endometrial"
"MAP3K5"	"melanoma"
"MEN1"	"adrenocortical_carcinoma/multiple/pancreas/liver"
"MEP1A"	"pancreas"
"MET"	"angiosarcoma/lung/kidney/multiple/glioma"
"VCX3B"	"melanoma"
"CIITA"	"multiple/lymphoma"
"MITF"	"multiple"
"MKI67"	"endometrial"
"MLF1"	"multiple"
"MLH1"	"multiple/prostate"
"MAP3K9"	"melanoma"
"KMT2A"	"prostate/liver/multiple/bladder/breast"
"MLLT1"	"multiple"
"AFF1"	"multiple"
"MLLT3"	"multiple/leukemia"
"AFDN"	"multiple"
"MLLT6"	"multiple"
"FOXO4"	"multiple"
"NR3C2"	"leukemia"
"MMP13"	"glioblastoma"
"MN1"	"multiple"
"MNAT1"	"lung"
"MOS"	"soft_tissue_sarcomas"
"ASL"	"pancreas"
"MPL"	"multiple/myeloproliferative_neoplasm"
"KRTAP5-5"	"lymphoma"
"H3F3C"	"head_and_neck"
"EIF2AK4"	"glioma"
"UNC13C"	"pancreas/leukemia/esophageal"
"OR2A2"	"melanoma"
"MYO1B"	"colorectal/glioblastoma"
"MSH2"	"multiple/prostate"
"MSH3"	"colorectal"
"MSN"	"multiple"
"MSR1"	"melanoma/kidney"
"MST1"	"melanoma"
"MST1R"	"soft_tissue_sarcomas"
"COX2"	"neuroblastoma"
"MTCP1"	"multiple"
"MUC1"	"multiple"
"MUC2"	"leukemia"
"MUC4"	"melanoma"
"MUC6"	"gastric"
"MUTYH"	"multiple"
"ASTN1"	"glioblastoma"
"MYB"	"multiple/glioma"
"MYBL1"	"glioma"
"MYC"	"prostate/multiple/lymphoma/glioma"
"MYCL"	"multiple"
"MYCN"	"multiple/neuroblastoma/glioma"
"MYD88"	"multiple/leukemia/lymphoma"
"MYH2"	"pancreas"
"MYH4"	"pancreas"
"MYH9"	"multiple"
"MYH11"	"multiple"
"ZFHX3"	"endometrial/prostate/bladder"
"MYO9A"	"neuroblastoma"
"MYOD1"	"rhabdomyosarcoma"
"ATF1"	"multiple"
"NACA"	"multiple"
